微博id,微博正文,原始图片url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
BtoIAdC1Y,Ansible教程 http://t.cn/R76kCYa 配合Vagrant学Ansible，实操性很好  ,无,无,2014-10-26 23:24,微博 weibo.com,4,12,1
BtoHEz0dZ,有没有在Mac上用Vagrant+Docker+Ansible这个组合的？即用Ansible来build Docker image，用 Vagrant启动Docker container。  ,无,无,2014-10-26 23:22,微博 weibo.com,1,0,18
BsMvGfC4L,"这个叫q的工具太残暴了，在Shell下用SQL查询各种表格状的文本文件 http://t.cn/R7VntHd q ""SELECT COUNT(*) FROM ./clicks_file.csv WHERE c3 > 32.3""  ",无,无,2014-10-22 22:08,微博 weibo.com,17,354,33
BrYIDxwBd,Eric Meijer怎么讲起课来气喘吁吁，紧张得不行的样子（另外他讲故事的水准真是逊毙了……）  ,无,无,2014-10-17 15:23,微博 weibo.com,0,1,1
BrGY6yLp8,PlantUML真是个好工具，可以从自定义的UML文本语法生成UML，周边工具支持也有一大把（包括IntelliJ IDEA、Eclipse、Sphinx等）。一边看代码一边用文本记录组件之间的关系，十分方便 http://t.cn/R72UALE  ,无,无,2014-10-15 18:11,微博 weibo.com,7,22,4
BrFvdfEFH,edX上Eric Meijer主讲的Haskell课程Introduction to Functional Programming今天开课。邮件里Eric说80年刚学BASIC的时候看到X=X+1就傻了：X怎么会等于X+1呢？17年前自学BASIC时我也被这个问题困惑了好久，死活看不懂示例程序。现在想来当年搞明白赋值这一概念的那一刻就是朴素的FP思维被打破的时刻。  ,无,无,2014-10-15 14:27,微博 weibo.com,1,21,7
BqaRF7MCE,给hive、beeline、ij等CLI套上一层rlwrap以后好用多了。Java的CLI工具里目前只看到ZooKeeper的readline支持做得比较顺手。  ,无,无,2014-10-05 18:37,微博 weibo.com,0,2,1
BpRBpBhRS,当年本科时要是先学了门函数式语言再学数据库，考试时写SQL的时候也就不会那么懵了：基本上就是各种FP基本操作的啰嗦版本。比如 SELECT suite FROM suites LATERAL VIEW EXPLODE(suites) exploded AS suite 翻译到Scala无非就是个 suites.flatMap(a => a)  ,无,无,2014-10-03 17:35,微博 weibo.com,4,14,3
BoVPLktRl,我理想中的code reading/review工具应该能够支持将review数据存在Git库中，以方便个人维护使用。这样的工具对于源码阅读尤其方便：可以直接对特定版本的特定行进行批注，批注还可以横跨单个模块/文件的多个版本互相引用比较。目前为止只看到SmartGit的Distributed review插件有类似的功能，但还不够。  ,无,无,2014-09-27 14:31,微博 weibo.com,1,2,1
BoKmVzN7u,三十岁，体重终于赶超老爸   ,无,无,2014-09-26 09:20,微博 weibo.com,4,1,16
BosdLx50b,Spark SQL external datasource API http://t.cn/RhlziiB Michael刚提的PR，目前还是WIP阶段。目标是让Hive、HBase、Cassandra，以及各种结构化、半结构化数据源都可以注册进来并无缝互操作。这个PR中附带了一个Avro数据源接入的示例。  ,无,无,2014-09-24 11:08,微博 weibo.com,3,28,6
BmK4Ljhgz,Intel的Hao Cheng昨天fix了一个大概是Spark SQL有史以来历史最悠久的bug，这个bug自打Spark SQL还没正式merge进Spark时就存在了 http://t.cn/RhMmHxB  ,无,无,2014-09-13 04:54,微博 weibo.com,6,0,1
BlEDSehtV,#Spark SQL tips# 在conf/log4j.properties中将log级别从INFO改为ALL，可以看到Spark SQL中执行计划优化的全过程。应用每一条rule前后的执行计划都以左右对照的形式打印出来，非常清楚 http://t.cn/RhbYEmy  ,无,无,2014-09-06 01:14,微博 weibo.com,5,13,1
BkMzGrLcX,不看介绍的话我还以为这组雕塑的寓意是：好热！！  原图 ,http://ww2.sinaimg.cn/large/7045e02djw1ejvh0c4ug8j20qo0f1dhx.jpg,无,2014-08-31 07:35,Android客户端,1,0,3
BkKXKgzpi,时隔一年半又到Palo Alto来了  原图 ,http://ww1.sinaimg.cn/large/7045e02djw1ejv9w61s8wj20qo0f1wfi.jpg,无,2014-08-31 03:29,Android客户端,8,0,4
BkxnzB6FA,DSL的力量：同样是filter pushdown，Spark SQL中内存表相关代码量只有Parquet相关代码量的1/4 http://t.cn/Rhz9L2N http://t.cn/Rhz9bu9  ,无,无,2014-08-29 16:54,微博 weibo.com,0,5,3
Bk9vJBzCU,在用#Spark#的同学们到Powered By Spark签到吧 :-) http://t.cn/8kApkrZ  ,无,无,2014-08-27 04:09,微博 weibo.com,0,2,3
BjANNlpKr,金桶挑战…  原图 ,http://ww1.sinaimg.cn/large/7045e02dgw1ejmfb80fxzj20jg0axgm2.jpg,无,2014-08-23 11:47,微博 weibo.com,1,5,4
Bj8BatF6z,#Spark#北京meetup第二次活动征集演讲，第二次活动主题是Spark Streaming的实践分享，也欢迎其他话题，有兴趣的同学请私信 @亚信科技-田毅 ，谢谢！  ,无,无,2014-08-20 11:59,微博 weibo.com,2,2,0
BhFvYlkWn,昨天的#Spark# meetup上，TrainTracks.io的CEO Nils Pihl提出了一个很有趣的观点：中国的Spark生态正在快速发展，而与此同时，相较于湾区，中国的Hadoop生态还并不是非常成熟，这一点降低了中国Spark生态发展的阻力 :-)  ,无,无,2014-08-10 20:06,微博 weibo.com,2,12,6
BhvRsqGWi,没想到今天下午的#Spark# meetup严重超员，竟有近120人参加，接近年初中国Spark峰会人数的一半。不得不推了一堆椅子到签到处，让后半段队伍签到完毕后领一张椅子进会议室自行就坐。万分感谢 @亚信科技-田毅 等亚信的朋友协助组织！另外我把原本打算当作奖品的Databricks T恤忘在会议室旁边的房间了…  ,无,无,2014-08-09 19:32,微博 weibo.com,6,16,21
Bh5CId7R0,Bash真是一个broken到家的语言，在这方面遥遥领先JS和PHP不知道多少条街  ,无,无,2014-08-07 00:44,微博 weibo.com,2,18,11
Bg1W950fb,由亚信科技主办的首次北京Spark meetup活动将于八月九日（下周六）举行，活动内容简介及报名请戳这里 http://t.cn/RPIUNGj 感谢 @亚信科技-田毅 大力协助！  ,无,无,2014-07-31 01:30,微博 weibo.com,1,30,13
BfWSxnVao,在Proxifier上看到Dropbox不停在尝试连接chat.facebook.com:433，这是为啥？  ,无,无,2014-07-30 12:38,微博 weibo.com,0,0,1
Bd8YztrH8,Patrick终于忍不了既啰嗦又语焉不详的Jenkins，动手写了一个bot取而代之，成果就是简单明快的SparkQA :-)  原图 ,http://ww1.sinaimg.cn/large/7045e02dgw1ei9e6cu192j216o0kradu.jpg,无,2014-07-12 01:55,微博 weibo.com,0,6,1
BcMb1cmwM,#Scala Days 14#精彩推荐：Without Past and Present http://t.cn/RvDYfu0 以相当犀利的视角阐述了分布式一致性问题，最后引到Akka的gossip协议（没有提到Paxos）  ,无,无,2014-07-09 15:52,微博 weibo.com,1,37,6
BbONPiRi4,Databricks post Spark summit party :-) Mission St  [组图共5张] 原图 ,"http://ww1.sinaimg.cn/large/7045e02djw1ehzbdmn51vj20np0hsaay.jpg,http://ww2.sinaimg.cn/large/7045e02djw1ehzbdrtdt2j20hs0npjsc.jpg,http://ww3.sinaimg.cn/large/7045e02djw1ehzbdwb953j20np0hsab0.jpg,http://ww1.sinaimg.cn/large/7045e02djw1ehzbe0oca2j20np0hst9k.jpg,http://ww4.sinaimg.cn/large/7045e02djw1ehzbe8b2v8j20np0hsab0.jpg",无,2014-07-03 08:43,中国移动-三星NoteⅡ,6,3,7
BbOgitIlR,Learn more about #Databricks# Cloud: watch the keynote and demo at http://t.cn/Rv3Qi4s  ,无,无,2014-07-03 07:20,微博 weibo.com,1,17,0
Bb4rvy2I7,GET EXCITED!!! http://t.cn/zRG51Tp #DataBricks# #Spark#  原图 ,http://ww1.sinaimg.cn/large/7045e02dgw1ehtmq1dh1bj21d21bm795.jpg,无,2014-06-28 10:42,微博 weibo.com,2,0,0
BaVx4vI1C,UCB门口的小湖南餐馆，据说开店十几年，当年还在这里拍过北京人在纽约。老板是香港人，以前在香港做两岸三地的外贸生意，自称中南海都进过…店里背景音乐竟然是肖邦… Berkeley Sq  ,无,无,2014-06-27 12:01,中国移动-三星NoteⅡ,2,1,4
Ba9smuFIu,ScalaDays 2014 slides http://t.cn/RvlmPB5  ,无,无,2014-06-22 09:37,微博 weibo.com,4,29,5
B9IJiE9F7,提Spark相关问题时邮件列表相对微博和私信的好处：1. 篇幅不限，可以详述问题；2. 富文本排版，方便阅读；3. 社区用户遍布全球，人手众多，24小时多方应答；4. 方便检索，造福后人。=>> [email] <<=  ,无,无,2014-06-19 13:35,微博 weibo.com,1,1,0
B9EpK4eWx,Took in DataBricks office... Shattuck Ave  原图 ,http://ww4.sinaimg.cn/large/7045e02djw1ehiu3gdtnmj20xc18g0us.jpg,无,2014-06-19 02:36,中国移动-三星NoteⅡ,1,0,0
B9vusksu2,ScalaDays 2014进行中，Spark SQL作者Michael Armbrust将分享Catalyst的设计实现 http://t.cn/Rvp93Nf  ,无,无,2014-06-18 03:53,微博 weibo.com,5,26,1
B97FmBdJe,周末跑到自初二就认识了的好友兼编程启蒙老师徐中 @人生苦短我用派森 家玩，饱餐之后驱车半小时至太平洋边。六月的海风仍然猛烈，被吹了个乱七八糟，遑论比基尼。回程路过一片绿植店，见识了小臂大小的猪笼草和各种奇葩多肉植物。难得一个不宅的周末  美国San Mateo  [组图共6张] 原图 ,"http://ww2.sinaimg.cn/large/7045e02djw1ehet01ytn8j218g0xcgq3.jpg,http://ww1.sinaimg.cn/large/7045e02djw1ehet05pdkmj218g0xcn32.jpg,http://ww4.sinaimg.cn/large/7045e02djw1ehet084ec3j218g0xcn1e.jpg,http://ww4.sinaimg.cn/large/7045e02djw1ehet0yckg0j218g0xcq9g.jpg,http://ww2.sinaimg.cn/large/7045e02djw1ehet184if2j20xc18g7bm.jpg,http://ww2.sinaimg.cn/large/7045e02djw1ehet1fbxo9j20xc18ggto.jpg",无,2014-06-15 15:13,中国移动-三星NoteⅡ,6,4,13
B8TXD10Kc,Yay~ 一个pull request干掉了四个issue，COMBO~   ,无,无,2014-06-14 04:20,微博 weibo.com,6,0,0
B8KH7crjJ,今早到office看到走廊上多了一块幕布，不知道是干啥的。刚刚才发现原来是用来转播世界杯的…  ,无,无,2014-06-13 04:45,微博 weibo.com,3,0,9
B81ss90cc,Airbnb上找的房子$90一天，原本觉得略贵，结果房东夫妇出远门若干天，期间我等于是$90一天租了一整个house。而且房东在家开startup，连工位、显示器之类都备齐了  Acton St  原图 ,http://ww4.sinaimg.cn/large/7045e02djw1eh6ga4xj7lj218g0xctd8.jpg,无,2014-06-08 09:35,中国移动-三星NoteⅡ,17,2,11
B79DTvhUc,TAPL随书OCaml源码的Scala版本 http://t.cn/RvfqMdx  ,无,无,2014-06-02 16:35,微博 weibo.com,2,3,0
B79var8Y0,有不少开发者在关注Spark SQL什么时候提供JDBC server和CLI，这两部分功能目前正在开发中，参见Shark的sparkSql分支 http://t.cn/RvfGMlJ  ,无,无,2014-06-02 16:13,微博 weibo.com,2,7,6
B5v0VaTH0,今天PPT示例里传统大数据分析流水线本来想用Storm作为示例框架之一，结果搜了半天发现Storm竟然连个官方logo都没有，遂作罢，只好摆了一排小黄象。Hadoop社区各项目logo的想象力和审美实在是槽点太多，Hive尤甚。  ,无,无,2014-05-22 19:19,微博 weibo.com,2,0,11
B54qU9qIY,ustraveldocs.com 上显示签证续签流程状态是“护照已从领事馆那边收回，目前正在安排运送”，看到这句可以断言签证已经成功签发了吗？  ,无,无,2014-05-19 23:38,微博 weibo.com,1,0,24
B4TBU8GGd,老爸竟然跑到LinkedIn上endorse我… [挖鼻屎]  ,无,无,2014-05-18 20:05,微博 weibo.com,14,3,9
﻿B40EZrtkd,按照Michael的建议把HiveTableScan关键路径上的FP风格的代码换成while循环加可复用的mutable对象，扫表性能提升40%   ,无,无,2014-05-13 00:12,微博 weibo.com,6,38,4
B3YhntXn7,是我使用习惯太奇葩么？为啥我觉得用来做后端服务开发的话Mac OS X超难用？总结下来应该是因为当今后端服务的服务器操作系统的事实标准已经是各种Linux发行版，Mac OS X跟Linux相近但在基础设施上又有显著区别，日常使用起来总是需要各种模（shan）拟（zhai），发挥不出自身的优势，反而显得别扭。  ,无,无,2014-05-12 18:08,微博 weibo.com,2,30,31
B3wsqDLDl,再赞一次，Ansible真是比Puppet好用太多了！用Ansible部署CDH超方便，连学带用两个下午就搞定了。  ,无,无,2014-05-09 19:18,微博 weibo.com,7,45,12
B2HRDhuGX,用Akka的Multi JVM Testing和Multi Node Testing做Akka分布式应用的测试很方便，就是文档差了点，不太会用，一直吃瘪… http://t.cn/8sBwuAd http://t.cn/8sBwuAB  ,无,无,2014-05-04 10:30,微博 weibo.com,0,1,4
B2AOeeBwO,看到前面那条QBASIC的微博十分怀旧，于是用DOSBox把十几年前跟 @人生苦短我用派森 一起用QB写的带AI的黑白棋程序翻出来把玩了一番，话说当年我用QB做UI还挺有一手的  程序在此 http://t.cn/8s198Ip  [组图共7张] 原图 ,"http://ww1.sinaimg.cn/large/7045e02dgw1eg165m2bijj20ky0ew0uz.jpg,http://ww1.sinaimg.cn/large/7045e02dgw1eg165prsjyj20ky0ew0v7.jpg,http://ww4.sinaimg.cn/large/7045e02dgw1eg165vtlcoj20ky0ewq4p.jpg,http://ww4.sinaimg.cn/large/7045e02dgw1eg1662kkxyj20ky0ewjs6.jpg,http://ww2.sinaimg.cn/large/7045e02dgw1eg16669xq7j20ky0h4q45.jpg,http://ww3.sinaimg.cn/large/7045e02dgw1eg1669exlbj20ky0h475n.jpg,http://ww1.sinaimg.cn/large/7045e02dgw1eg166crzsnj20ky0h4abs.jpg",无,2014-05-03 16:33,微博 weibo.com,6,12,7
B1Qrn8FJS,下午开会被科普了一下形式化系统、model checking、symbolic execution，前半段觉得是科幻，后半段就是玄幻了。整个会上满脑子就一句话：哥读书少，你们别蒙我…  ,无,无,2014-04-28 18:30,微博 weibo.com,1,2,4
B1lLGwLC3,详细探究Spark的shuffle实现 http://t.cn/8kFdyZA 听 @saisai_shao 讲述Spark shuffle的前世今生  ,无,无,2014-04-25 12:25,微博 weibo.com,2,48,13
B0Pnvu9nc,住在六楼竟然闹鼠患了…  ,无,无,2014-04-22 01:58,微博 weibo.com,1,1,6
B0bOc50MX,SBT 0.13.2正式发布，Spark master的SBT也已经升级。此前因为Ivy的bug导致的orbit依赖解析问题已经解决了。  ,无,无,2014-04-17 21:13,微博 weibo.com,0,5,5
AFCVW80k6,DTCC '14的slides：Spark Runtime Internals。PDF： dtcc14-spark-runtime-internals.pdf PPT： dtcc14-spark-runtime-internals.ppt 修订了字体，增补了少量大会上来不及讲的内容及参考文献。  ,无,无,2014-04-14 10:55,微博 weibo.com,6,11,8
AFtZen8Mn,我在 @知乎 回答了【下载prebuilt版的Spark后，必须运行sbt/sbt assembly 后才能使用吗？】：Prebuilt版是不需要编译的（否则就不叫prebuilt了）。 从源码编译的过程 @Markus Hao 的答案已经写得比较清楚了。再写几点注意事项： 依赖解析和依赖… 连城: 下载prebuilt版的Spark后，必须运行sbt/sbt assembly 后才能使用吗？ - 知乎  ,无,无,2014-04-13 12:08,知乎网,1,6,0
AFeJtvxMV,老婆最近表示要科学减肥，每天统计摄入食物的卡路里，吃多少扣多少，让我有种喂QQ宠物扣Q币的错觉…  ,无,无,2014-04-11 21:18,微博 weibo.com,4,3,7
AFdxuk3hg,看到有同学反馈最近编译Spark总是卡在依赖解析和下载上，尤其是跟orbit相关的依赖，可能是因为Ivy的bug导致的，可以考虑升级SBT至0.13.2 RC1 http://mail-archives.apache.org/mod_mbox/incubator-spark-dev/201403.mbox/%3CCAA_qdLo=43=[email]%3E  ,无,无,2014-04-11 18:16,微博 weibo.com,2,3,2
AF3Xxdx1O,原来不一定要用大会提供的PPT模板啊做slides呀！只能在Linux上用WPS做PPT，换到Win7上放映字体全乱了   ,无,无,2014-04-10 17:53,微博 weibo.com,0,2,14
AETM35VkY,没想到阔别服务端网络编程这么久之后再次被字节序耍，忘了JVM是大端序，ByteBuffer.duplicate之后没有设置native order   ,无,无,2014-04-09 15:57,微博 weibo.com,0,3,1
AEtk0apj2,Hive的官方Wiki给人一种荒废多时的感觉，各种错误层出不穷…  ,无,无,2014-04-06 20:36,微博 weibo.com,1,0,9
AEgc3qS4w,做完了Spark SQL的内存列式存储及压缩支持，近3000行代码大量精力花在诸如避免boxing/unboxing开销这样的性能考量上。Scala的FP虽简洁，无奈性能动不动就比while循环慢上一两个数量级，Numeric等泛型类的特化也做得不好。结果就是底层性能攸关的代码必须避免FP风格。好在上层API仍然能维持简洁。  ,无,无,2014-04-05 11:11,微博 weibo.com,6,14,5
AE5WX39fH,WFH注意力集中大法 http://t.cn/8sJTItQ 人性如斯啊，weibo.com之类加hosts里指向127.0.0.1的事儿我也干过，但没想到这哥们儿居然连command+tab都给禁了…真是绝杀呀…另外试用了下Amethyst，确实好用～  ,无,无,2014-04-04 09:06,微博 weibo.com,1,2,0
ADwcgcBzl,类型稍微玩复杂一点，IDEA自带的Scala前端就开始犯傻，打算试试 @邓草原 老师的nbscala  ,无,无,2014-03-31 14:05,微博 weibo.com,1,10,3
ADuf24837,每天早上看前一天晚上临睡前快睁不开眼的时候写的那几行代码，都觉得像是喝醉了在说胡话   ,无,无,2014-03-31 09:07,微博 weibo.com,8,1,1
ADeHKpx9P,被家里和公司的咖啡机惯坏之后偶尔喝雀巢总觉的一股子酸了的中药味儿   ,无,无,2014-03-29 17:33,微博 weibo.com,0,2,3
ADemXbc4Z,我在 @知乎 回答了【Spark SQL和Shark在架构上有哪些区别？将来会合并吗？】：Shark为了实现Hive兼容，在HQL方面重用了Hive中HQL的解析、逻辑执行计划翻译、执行计划优化等逻辑，可以近似认为仅将物理执行计划从MR作业替换成了Spark作业（辅… 连城: Spark SQL 和 Shark 在架构上有哪些区别？将来会合并吗？ - 知乎  ,无,无,2014-03-29 16:42,知乎网,2,17,3
ACUOzAZR2,Spark SQL: Manipulating Structured Data Using Spark http://t.cn/8scnG1z  ,无,无,2014-03-27 14:55,微博 weibo.com,0,9,1
ACTZRi0SK,Functional Programming is Terrible http://t.cn/8sc91nJ 说实话以前没意识到Scala的FP支持还有这么多缺陷。类型推导上的毛病貌似部分是因为照顾OOP导致的？（要翻墙）  ,无,无,2014-03-27 12:50,微博 weibo.com,0,2,0
ACAK99Lav,好久没有遇到像LaTeX一样难用的工具了，SBT算一个……  ,无,无,2014-03-25 11:49,微博 weibo.com,2,16,17
ACkL1h0qm,分享 晏水 的精选集《虾米音乐风格大赏：弗拉门戈 Flamen...》：虾米推荐的这张Flamenco专辑实在是太赞了，这几天一直拿来当工作音乐。 精选集地址：虾米音乐风格大赏：弗拉门戈 Flamenco（分享自 @虾米音乐）  原图 ,http://ww4.sinaimg.cn/large/7045e02djw1eepw8zfa9aj20m80m8dme.jpg,无,2014-03-23 19:08,虾米音乐,0,0,0
AChQceEJY,继Apache Maven库HTTPS证书错误之后，又是JBoss的Maven库宕掉，真是……  ,无,无,2014-03-23 11:42,微博 weibo.com,0,0,0
AC8i0s7sY,Apache官方的Maven repo貌似HTTPS证书出问题了？  ,无,无,2014-03-22 11:23,微博 weibo.com,0,0,7
ABU1Kl4wL,VPN终于又可以顺利翻墙了，这几天差点没憋得背过气去  ,无,无,2014-03-20 23:05,微博 weibo.com,2,0,3
ABRZ4t2Cf,Spark SQL Programming Guide http://t.cn/8sb4qQ4 即将加入Spark主项目的新alpha组件  ,无,无,2014-03-20 17:53,微博 weibo.com,2,61,16
ABQS94lmW,用过Scala之后又开始反过来想念C++的一些好处，比如模板特化和偏特化。C++可以针对不同类型参数在相同接口下写出完全不同的特化逻辑，最大限度地发挥性能优势（最经典的例子之一就是STL的std::copy）。Scala顶多可以用specialized标记为同一套逻辑生成有限的特化代码。  ,无,无,2014-03-20 15:03,微博 weibo.com,1,4,6
ABFmTcNHS,我在 @知乎 回答了【内存有限的情况下（如8GB）Spark如何处理T级别的数据？】：首先需要解开的一个误区是，对于Spark这类内存计算系统，并不是说要处理多大规模的数据就需要多大规模的内存。Spark相对Hadoop MR有大幅性能提升的一个前提就是虽然大量大数… 连城: 内存有限的情况下 Spark 如何处理 T 级别的数据？ - 知乎  ,无,无,2014-03-19 09:46,知乎网,4,63,11
ABAQD6Tsr,Lamport个人主页中My Writings这页上不光内容翔实，还有诸多趣闻 http://t.cn/zYn5GFg 例如第122条关于Paxos的大段八卦，还有第41条吐槽波音80年代末90年代初都没意识到拜占庭容错。  ,无,无,2014-03-18 22:15,微博 weibo.com,1,5,0
ABAKYkkZP,Leslie Lamport抱得图灵奖 http://t.cn/8sU0QgX 实至名归啊！终于等到了！  ,无,无,2014-03-18 22:01,微博 weibo.com,0,8,2
AzW1yc5B4,Spark cache淘汰的LRU是利用LinkedHashMap实现的，构造函数参数accessOrder置true即可跟踪访问次序，昨天看代码不仔细… @CrazyJvm @CodingCat  ,无,无,2014-03-08 00:29,微博 weibo.com,2,1,8
AzQSbgaDL,Latency numbers every programmer should know http://t.cn/zjltpXM Berkeley出品，按年份交互式展示各种操作的延迟对比  ,无,无,2014-03-07 11:22,微博 weibo.com,0,19,0
﻿AzMneqsGp,Spark用的JIRA升级了，issue description终于能修改了，泪流满面  ,无,无,2014-03-06 23:55,微博 weibo.com,1,2,3
AzxKx7hBw,Spark开发文档更新了，有兴趣贡献代码的小伙伴请一定参考一下 http://t.cn/8FDAr1P  ,无,无,2014-03-05 10:41,微博 weibo.com,0,14,2
