微博id,微博正文,原始图片url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
AzeumDs76,从官方站下载了一份31天试用版的Proxifier，非常好用，其中最好用的feature莫过于一个多礼拜一来每天都提示我试用期还剩31天，从未减少过…  ,无,无,2014-03-03 09:39,微博 weibo.com,4,0,2
AyMk6DFRI,最近不光空气污染严重，DNS污染也同样严重啊。  ,无,无,2014-02-28 09:57,微博 weibo.com,1,0,6
AyxLcyjt5,云诺早期版本非常简洁好用，而3.0以后的版本UI、操作变得复杂不直观不说，基本的同步功能和稳定性也越来越令人捉急。Linux客户端文件同步失败、UI无响应、Android客户端闪退，都是家常便饭。正在考虑弃用，又嫌数据迁移麻烦。这下直接发官方公告说不再支持免费用户，正好一拍两散。  ,无,无,2014-02-26 20:53,微博 weibo.com,0,6,6
Aypli7mRQ,今天是正式开始远程参与Databricks工作的第一天，同时也是Spark正式转为Apache顶级项目的日子，值得纪念   ,无,无,2014-02-25 23:27,Android客户端,30,15,12
AxilIFbpT,不少朋友发微博或私信来问 #Spark# 相关的问题，建议先发到 [email] 邮件列表上，必要的话再在微博或私信中转邮件链接。订阅方式参见这里 http://t.cn/8FTPiDn Spark user邮件列表上的回复相当及时和全面。而且邮件列表便于检索，可以帮助到其他人。  ,无,无,2014-02-18 15:48,微博 weibo.com,0,0,0
AwDR7qtew,拿下Databricks offer [呵呵] 特别感谢业余HR @hashjoin 近期的帮助！  ,无,无,2014-02-14 08:43,微博 weibo.com,28,26,58
AwDHtDqWD,OCaml: what you gain http://t.cn/8FOPy81 有空应该试试OCaml了，看看同是FP+OOP，跟Scala比起来怎么样。OCaml可以说是FP里揉入OO，Scala则是OO里揉入FP（虽然总体来说很不喜欢OO）。  ,无,无,2014-02-14 08:19,微博 weibo.com,1,6,2
AwotLzcTz,Unit tests跑一遍太久的恶果就是跑起测试就走神，一走就回不来了… 我在:Glick Rd  ,无,无,2014-02-12 17:34,Android客户端,1,0,8
Aw61R3oCc,昨天提到的The Road to Akka Cluster and Beyond的slides，转到墙内了 http://t.cn/8FCZhIl cc @chico2011  ,无,无,2014-02-10 18:36,微博 weibo.com,1,8,2
AvTTfkf8r,Akka Cluster的slides，提纲挈领地介绍了分布式系统中的各种重要结论和技术 http://t.cn/8FK9JoH  ,无,无,2014-02-09 11:42,微博 weibo.com,4,47,6
AvD4QaDKI,对自己的英语口语没想法了…在星巴克要杯香草拿铁，取走之后回宾馆喝了一口发现是姜糖口味的，喝了一口整个人都不好了   ,无,无,2014-02-07 16:54,微博 weibo.com,3,0,5
Av1I38rZL,Spark 0.9发布 http://t.cn/8FXPHtM 主要亮点：Scala升级至2.10、整合GraphX、Spark Streaming脱离alpha阶段、更好的HA支持  ,无,无,2014-02-03 17:46,微博 weibo.com,0,38,3
Ausomfh0y,刚提了个pull request迎新年   ,无,无,2014-01-30 23:51,微博 weibo.com,2,0,4
AtWh0jdL8,行百里者半九十，古人诚不我欺也。这几天多次以为“啊，搞定了，剩下的都是小细节”，然后就妥妥地掉坑里了…还好终于爬出来了。  ,无,无,2014-01-27 14:05,微博 weibo.com,3,1,1
AtyTjA2NH,这么多年了，终于会用git rebase和git cherry-pick了…确实很好用。之前一直都没怎么遇到不得不用的场景，于是一直懒得去学。  ,无,无,2014-01-25 02:34,微博 weibo.com,3,5,8
Atgeg6O4n,一切以和自然语言长得像为设计目标的程序语言设计都是耍流氓  ,无,无,2014-01-23 03:03,微博 weibo.com,5,34,8
AtdxipC3y,不知道Manning的这本BigData有没有出版社计划跟进出中文版？有朋友想译 http://t.cn/SaPelZ @李松峰 @图书出版人杨海玲  ,无,无,2014-01-22 20:12,微博 weibo.com,1,1,6
ArmipCyHv,Ansible真是集群操作神器，部署起来比Puppet/Chef方便太多了，也不用学奇葩的自定义语法 http://t.cn/8FZAcJs 有空把之前用Puppet写的自个儿用的Ubuntu一键装机脚本迁移到Ansible上去。  ,无,无,2014-01-10 14:49,微博 weibo.com,3,20,12
AqWD6pXiq,这个点子真不错，很有想象力啊 http://t.cn/8FPRcFQ  原图 ,http://ww2.sinaimg.cn/large/541935adgw1ecb8xjriw9j20q60ivwgu.jpg,无,2014-01-07 21:29,微相册,1,0,0
AqjdelsRV,Spark一方面做了很多工作让写分布式程序跟单机程序一样简洁，另一方面也使得对Spark运行时模型不熟悉的用户分不清哪些代码是在worker上执行，哪些在driver上执行，哪些是transformation，哪些是action，进而写出错误或低效的代码。最近收到一些Spark用户的问题，这个现象似乎比较普遍。  ,无,无,2014-01-03 17:08,微博 weibo.com,3,7,2
ApK5g5NWJ,以后有钱了一定要雇个秘书写注释！  ,无,无,2013-12-30 23:42,微博 weibo.com,7,5,7
ApHhaDReR,Spark的code review还是很严格的，和 @灵魂机器 一起给mllib写了个朴素贝叶斯，短短221行代码，pull request的讨论里盖了高高一幢楼，不过代码性能、可读性确实提高了。  ,无,无,2013-12-30 16:33,微博 weibo.com,4,13,8
AphByx7gj,13吋rMBP的AppleCare错买成15吋的了，已开包装，还能退么？… 我在这里:http://t.cn/z8AUp8d  显示地图 ,无,http://t.cn/z8AUp8d,2013-12-27 23:12,Android客户端,2,2,8
AoPOqvP0M,在完全不懂应用层机器学习算法的情况下帮忙黑箱优化Spark应用，有种被当作gcc -O4的赶脚…  ,无,无,2013-12-25 00:27,微博 weibo.com,0,0,2
AoDTXvCun,递归函数往往是FP算法最优美简洁的表达方式，而Scala受制于JVM（应该没错吧？），递归层次不能过深，导致简洁的递归实现无法处理较大的输入。Spark的流水线优化逻辑现在就碰到这个问题，MLlib ALS 50轮迭代就会栈溢出。Scala能新增一个annotation，自动把指定递归函数的调用栈放到堆上就好了。  ,无,无,2013-12-23 18:08,微博 weibo.com,2,49,18
AotGlCGji,grepcode.com用来临时查源码真是不错，基本上是一个只读的在线Eclipse UI，不过只索引了几个大的Java项目。  ,无,无,2013-12-22 16:07,微博 weibo.com,0,11,1
AnVhi5IBJ,给Spark debugger的可视化功能加上了流水线优化支持，现在可以展示stage了 [呵呵] 下图是MLlib ALS两次迭代的RDD DAG可视化结果。大方框表示stage，红色箭头表示shuffle dependency。  原图 ,http://ww1.sinaimg.cn/large/7045e02djw1ebobqhpq4lj20zs4g5h8w.jpg,无,2013-12-19 00:31,微博 weibo.com,3,18,6
﻿AnyhmoWMI,第一回翻Git历史考古是看Git自己的代码，后来意识到这是个考察系统最初原始设计动机的好办法。复杂系统都是从简单系统演变而来的，虽然代码变多了，但其中最根本的动机和设计理念往往变动不大。从代码库最早的若干个commit更容易看出这些背后的逻辑。  ,无,无,2013-12-16 13:58,微博 weibo.com,2,2,1
Any5woF38,@尹绪森 @灵魂机器 @sproblvem 咱们吐槽过的滥用broadcast导致性能极其低下的SparkALS是Matei亲手写成的……在Spark第一个commit里就有了 http://t.cn/8kSbMRl  ,无,无,2013-12-16 13:29,微博 weibo.com,0,2,4
AnxkWfKLz,翻#Spark#的Git历史考古，发现第一版的Spark压根儿没有RDD，lineage的雏形倒是具备了。直到三个月后，Matei才在第12个提交里加入了RDD。上回听 @hashjoin 说当年Matei他们造出Mesos这个支持多计算平台的屠龙刀之后发现只有MPI和Hadoop两种计算平台，无龙可屠，无奈之下只好养一条龙备屠，这就是Spark。  ,无,无,2013-12-16 11:35,微博 weibo.com,2,18,7
An9dl5GlY,（续）这样基本可以保证不会找漏，您之前的Erlang项目因为Erlang的动态类型，就享受不到这个待遇了（上一条笔误，消息是静态强类型，所以IDE才能自动定位引用位置）。  ,无,无,2013-12-13 22:10,微博 weibo.com,0,0,0
AmG2cnTMm,刚发现百度出了个国际版的PC浏览器也叫Spark，貌似是基于Chrome改造的？  ,无,无,2013-12-10 19:53,微博 weibo.com,0,1,4
AmtfqeOsv,为什么使用国内的Ubuntu镜像时，apt-get update总会报错说checksum mismatch，但套上ssh隧道翻个墙同样的镜像就又OK了？网易、搜狐、清华等几个镜像都是这样  ,无,无,2013-12-09 11:20,微博 weibo.com,2,5,3
AmlEordZs,照这么下去，200年后的中国人应该都鼻毛茂盛吧 [挖鼻屎]  ,无,无,2013-12-08 15:59,微博 weibo.com,1,0,3
AlUVDdlhP,Armstrong大爷正在Twitter上直播CodeMesh，给出了David Turner（Haskell前身Miranda的发明人）的一篇paper http://t.cn/8kc9pWe Some History of Functional Programming Languages  ,无,无,2013-12-05 19:57,微博 weibo.com,1,7,1
AlUUwn9qr,"Armstrong大爷又在Twitter上卖萌了，这次是黑node.js http://t.cn/8kc96sq @nokusu On no - not #nodejs, how about cobol?  ",无,无,2013-12-05 19:55,微博 weibo.com,0,0,0
AlCJq2r5A,提交了Spark Replay Debugger的PR http://t.cn/8k5WZTl 相关JIRA issue在此 http://t.cn/8k5WZTO Overview文档在此 http://t.cn/8k5WZTj 对Spark debugger有需求的小伙伴请猛烈开炮 @hashjoin @Andrew-Xia @明风Andy @CrazyJvm  ,无,无,2013-12-03 21:38,微博 weibo.com,4,7,4
AlCnTjpTm,老爸收到猎头电话，说是招360 Windows桌面开发主管……网撒的真宽   ,无,无,2013-12-03 20:45,微博 weibo.com,1,3,7
Altu2xQSZ,求国内、国际人民币美元交易/转账常识普及帖 >_<  ,无,无,2013-12-02 22:05,微博 weibo.com,0,2,9
AlhBwpwzZ,一个pull request挖下两个坑，然后再一个pull request把这两个坑给填了……   ,无,无,2013-12-01 15:51,微博 weibo.com,0,0,5
AlhBwpwzZ,一个pull request挖下两个坑，然后再一个pull request把这两个坑给填了……   ,无,无,2013-12-01 15:51,微博 weibo.com,0,0,5
AkwpIvnaF,预告：Spark replay debugger，支持task重放、简单调试及RDD DAG可视化 [呵呵] Idea来自一年多前停止开发的Arthur分支。将Arthur重新利用Spark当前的SparkListenerBus机制重写后代码精简了很多。正在做用于preview的pull request前的最后打磨工作。  原图 ,http://ww1.sinaimg.cn/large/7045e02dgw1eaygokpapfj20js077aan.jpg,无,2013-11-26 15:43,微博 weibo.com,1,8,3
Ak6TilyBu,Distributed Systems Archaeology http://t.cn/8kwl7Vh 还没有读，不过看上去会比较有趣 @sproblvem @尹绪森  ,无,无,2013-11-23 22:44,微博 weibo.com,1,3,0
AjXnsevZF,看来对于大部分人来说，Coursera的reactive programming课程中的各种新概念还是灌得太猛了点，以至于课程决定将作业提交时限从一周延长到两周，有效提交次数也从五次放宽为次数不限。  ,无,无,2013-11-22 22:31,微博 weibo.com,1,4,6
AjNxgFIi1,"目前为止见过的最无厘头的函数名就是ScalaTest中的doRunRunRunDaDoRunRun，看着节奏感这么强的名字，搜了一把果然是首歌 http://t.cn/8kzY7J9 Music Video - ""Da Do Run Run"" - The Crystals - 1963  ",无,无,2013-11-21 21:28,微博 weibo.com,2,7,0
AjNetzzch,又碰到一个test suite中每个case单独跑没问题，一起跑就有几个test case偶尔会挂的heisenbug了   ,无,无,2013-11-21 20:41,微博 weibo.com,0,1,4
AjMgy4feN,下午有幸与 @李浩源HY 交流，直击Tachyon技术内幕，很过瘾  传统上应用向文件系统写数据是直接写字节流，而在Tachyon上应用可以向文件系统注册一个计算过程，用于描述如何计算出指定数据块。当Tachyon发现数据丢失时主动调用应用重新计算出数据，从而大大简化上层应用的容错逻辑。  ,无,无,2013-11-21 18:14,微博 weibo.com,0,9,4
AjDS7uBum,Ubuntu下Java程序偶发性键盘输入失灵的直接肇因终于找到了：是IBus的一个bug引起的，重起IBus即可解决  ,无,无,2013-11-20 20:52,微博 weibo.com,0,0,5
Aj8hixnHq,Akka 2.2中不再能够用Duration.Inf构造Timeout对象，Timeout.never也被移除，这样的话用actor ? Message时就不能无限等待actor的回复了。是有别的方式可以实现这个功能而我没发现，还是说Akka 2.2认为无限等待这种行为本身应该被禁止？不过Duration.Inf仍然在，因此Await.result仍然可以无限等待。  ,无,无,2013-11-17 12:26,微博 weibo.com,0,2,1
AiYkzix4d,#百度云# 这下载速度曲线，是限速没做好么？以秒为间隔，下载速度在0和几百K之间波动，平均下来大概只有100来K  原图 ,http://ww4.sinaimg.cn/large/7045e02djw1eamold5jmoj20dw04c74o.jpg,无,2013-11-16 11:06,微博 weibo.com,0,2,5
AiONAi4F8,今年发在SOSP13上的Sparrow那篇paper的作者Kay Ousterhout是位金发美女啊 http://t.cn/8DFLQZn  ,无,无,2013-11-15 10:50,微博 weibo.com,0,2,2
AhQkqmET6,周四在 @友盟 推销Scala和Spark，这是整理后的slides http://t.cn/zRj2TZx cc @叶谦creatstar  ,无,无,2013-11-09 00:54,微博 weibo.com,6,40,6
AhG7Zqk4K,下午在友盟推销Spark和Scala，放两张Scala推销必备宣传图  摘自Jonas Bonér的slides Pragmatic Real-World Scala  [组图共2张] 原图 ,"http://ww1.sinaimg.cn/large/7045e02djw1eactqtjtlpj20sg0lcwgt.jpg,http://ww3.sinaimg.cn/large/7045e02djw1eactqx1p1dj20sg0lcjwh.jpg",无,2013-11-07 22:56,微博 weibo.com,2,10,6
Ahnf17Lyf,刚在邮件列表里看到 @hashjoin 说现在编译Spark不需要跑sbt/sbt assembly了，只需要跑一次sbt/sbt assembly-deps，以后每次修改只需要sbt/sbt package就可以了。之前每次改完代码assembly要跑半个钟头，专门因为这事儿去换了块SSD……  ,无,无,2013-11-05 22:51,微博 weibo.com,0,10,4
AhdmTiRi5,用mplayer听Coursera课程视频，如何调整讲师语速（视频播放速度）且保持讲师声调（音频频率）不变：mplayer -af scaletempo。用gnome-mplayer的可以在Edit/Preferences/MPlayer/Extra Options to MPlayer里填上-af scaletempo  ,无,无,2013-11-04 21:43,微博 weibo.com,3,7,8
Ahd6cubIO,ProgLang忘了做peer assessment被扣分了   ,无,无,2013-11-04 21:01,微博 weibo.com,0,0,6
Ahc8Ug7YE,Coursera Reactive课程内容真是劲爆啊，第一周就开讲Monad  ,无,无,2013-11-04 18:35,微博 weibo.com,3,11,4
Ah2mppQn3,Scala之父Martin Odersky在Coursera上的Principles of Reactive Programming课程明天开课 http://t.cn/z82GGjk  ,无,无,2013-11-03 17:41,微博 weibo.com,1,29,7
AgUxZ4PGr,跟 @李松峰 老师打听了一下Learning Spark一书的情况，得知尚未进入译者甄选阶段，要到明年才会开始。这样的话跟我的时间刚好合拍，希望能译这本 [呵呵] 正好Erlang和Scala这两门以分布式并行函数式为亮点的语言各译一本凑一对儿  我在:裕民路  ,无,无,2013-11-02 21:48,Android客户端,4,2,9
AgRGds0wp,这个Git flow cheatsheet不错 http://t.cn/zTI85r5  ,无,无,2013-11-02 14:30,微博 weibo.com,1,6,1
AgQFy2Rsv,转自Twitter，From @cyfdecyf ： Experience with ePaxos: Systems Research using Go http://t.cn/zRi5kvV 今年 SOSP 有篇论文实现代码用了 Go，这篇文章介绍了一些正面经验，作者遇到了不少性能问题，评审不熟悉 Go 也带来了一些麻烦  ,无,无,2013-11-02 11:55,微博 weibo.com,0,7,0
AgBy25kI6,改别人的代码，就好象审别人的译稿，怎么看都不顺眼  说到底，不是亲生的  ,无,无,2013-10-31 21:26,微博 weibo.com,2,18,5
AgwM2hfYO,Ubuntu和CentOS都默认带一个alert命令，是notify-send的一个alias。用法为“some-long-run-command; alert”，等前面的命令执行完毕后，alert就会弹出一个气泡提醒，通知执行结果。最近每次编译Spark以及打assembly包都用这个   ,无,无,2013-10-31 09:16,微博 weibo.com,1,7,3
AgidhDl4z,北京Intel研究院招实习生一名，方向是以Spark为主的内存计算与流计算平台，工作地点在知春里附近。希望对Spark有一定的了解，具有一定的Scala开发经验。有兴趣请私信联系 [呵呵]  ,无,无,2013-10-29 20:12,微博 weibo.com,0,20,7
Ag9sGbsRA,ProgLang第三次作业的challenge problem是一个超简化的类型检查函数，真是费脑子，在课程论坛上搜罗了一堆test case，好不容易才过了  ,无,无,2013-10-28 21:56,微博 weibo.com,0,0,6
Ag83ijumJ,Typeclassopedia http://t.cn/zRa8ogQ 详细描述了Haskell中的各种标准typeclass。之前看Scalaz的时候觉得非常怪异，而且文档奇缺。现在明白Scalaz根本就是给前Haskell程序员用的库，概念基本一一映射，只是换了套（略罗嗦的）语法。  ,无,无,2013-10-28 18:20,微博 weibo.com,0,9,3
AfHuAgdId,本周碰到的一个Scala序列化问题，简化后的gist在此 http://t.cn/zR64V26 将第6行替换为第7行或第8行被注释掉的内容都会导致第17行的derived对象序列化失败，抛出NotSerializableException。可是devil加了transient标注了呀。第6行与第7、8两行的本质区别在哪里呢？ @CrazyJvm  ,无,无,2013-10-25 22:43,微博 weibo.com,1,5,2
AfH0O5fZa,逛超市看到盒装牛奶上写着pure milk，心想真是贴切 #Haskell梗# 我在这里:http://t.cn/z8AUp8d  显示地图 ,无,http://t.cn/z8AUp8d,2013-10-25 21:30,Android客户端,0,0,0
AftcUEH3h,远程处理了一起误删/usr故障。由于/usr/bin整个丢了，rsync、scp都不可用，但SSH还活着。最后想了个招，把rsync二进制转义成\xx格式的16进制文本串再split成小段。ssh到故障节点echo -en恢复成二进制片段后重定向到本地文件，最后cat起来拼出rsync，这才从别的节点rsync了一份/usr…纯文本模拟scp啊  ,无,无,2013-10-24 10:21,微博 weibo.com,5,28,6
AfadwASpl,若干个月前给scala-dist提的Scala ctags支持优化终于被merge了。虽然ctags用正则抓标识符再怎么说都是hack，比不上完整的parser，但因为是参照Scala spec写的正则，标识符识别准确率比原先提高很多，基本达到实用水准 http://t.cn/zRxPukP  ,无,无,2013-10-22 10:01,微博 weibo.com,2,2,4
AeKnxsoJM,Spark当前master分支上的单元测试碰到一个问题，某些test suite用sbt test-only单独跑就顺利通过，直接用sbt test就会OOM或者运行效率特别底下。跟机器性能无关，无论是我自用的小本还是32核392G内存的服务器上症状都一样。待查。  ,无,无,2013-10-19 16:14,微博 weibo.com,0,3,5
AeKmhsqGN,调Spark一个test case卡住许久没反应，误以为发生死锁，调了半天发现啥问题都没有，这个test case就是跑得特别慢！   ,无,无,2013-10-19 16:11,微博 weibo.com,1,0,0
﻿AeKmhsqGN,调Spark一个test case卡住许久没反应，误以为发生死锁，调了半天发现啥问题都没有，这个test case就是跑得特别慢！   ,无,无,2013-10-19 16:11,微博 weibo.com,1,0,0
Adwkg3ptA,今天才发现suit和suite是两个词，而且suite的发音跟sweet相同   ,无,无,2013-10-11 14:37,微博 weibo.com,0,4,10
Adh4C0c7z,给七岁的X61换上了SSD，Ubuntu开机启动15秒   ,无,无,2013-10-09 23:47,微博 weibo.com,0,3,11
AdbAD4kOA,Guido发推说Python协助CERN发现希格斯波色子 http://t.cn/zR4LeuT Joe大叔立马回复说CERN也用Erlang，数据是存在CouchDB里的 http://t.cn/zR4LFFX   ,无,无,2013-10-09 09:50,微博 weibo.com,0,33,3
AciH9rCEr,"转自Twitter：Interesting deck from Amazon: ""Experience of software engineers using TLA+, PlusCal and TLC"" (2012) http://t.cn/zRwrHoc Amazon真是高端大气上档次，连TLA+都用上了  ",无,无,2013-10-03 14:05,微博 weibo.com,1,0,2
AbRhG3830,Erik Meijer一作的这篇A co-Relational Model of Data for Large Shared Data Banks很有趣，通过范畴论和Monad把SQL和noSQL（文中改叫coSQL）统一了起来，然后顺便给LINQ打了个广告 http://t.cn/hGXLLa 不了解Monad的同学可以参考这个系列，目前看过的最浅显易懂的Monad介绍 http://t.cn/z868iy5  ,无,无,2013-09-30 16:18,微博 weibo.com,0,7,1
AaOUhqKdk,HTC Butterfly出厂设置光market类应用就装了三个，一个赛一个丑，还都是系统应用不能删除只能禁用。反倒是google play装上后闪退…总算知道为啥这么多人要root。 我在这里:http://t.cn/z8AUp8d  显示地图 ,无,http://t.cn/z8AUp8d,2013-09-23 20:24,HTC Butterfly,0,0,10
AaubKnoiU,Quark : A Web Browser with a Formally Verified Kernel http://t.cn/z8aFiZi 经形式化验证的浏览器内核 cc @sproblvem  ,无,无,2013-09-21 15:40,微博 weibo.com,0,5,4
A9tN6afLS,调教了一下YCM，终于在Vim里用上完整理解C++语义的补全提示了，泪流满面  ,无,无,2013-09-15 00:49,微博 weibo.com,0,7,6
A9g10vrmf,用之前给自己写的单机Puppet配置管理给 @尹绪森 自动化安装Ubuntu。依赖条件写得比较糙，暂时达不到“一键安装”的效果，不过好在Puppet是幂等的，多跑两遍就好了   ,无,无,2013-09-13 13:45,微博 weibo.com,0,1,0
A7k2Cbqdx,Coursera上台大的概率课程开课了，是目前为数不多的中文课程 http://t.cn/z8UkwIJ  ,无,无,2013-08-31 20:19,微博 weibo.com,1,1,1
A6TpGjS2g,个人认为OO是Scala中最难看的东西，但也是Scala最大的“优点（卖点？）”。因为OO保证了Scala对当下开发人员思维方式的向下兼容性，从而起到了Clojure、Haskell等纯FP语言难以达成的令当下开发人员从一团糟的OOP过渡到FP的承上启下的作用。  ,无,无,2013-08-29 00:31,微博 weibo.com,1,2,3
A6E1c71Lz,被Maven/Ivy/SBT折腾得快吐血了。从语义上讲，Maven已经很完整了，唯一的缺点就是太繁琐。Ivy/SBT如果不是完全自造轮子，而是翻译成Maven的话就完美了，尤其是repo的layout，为啥非要另起炉灶啊，大家共用一套repo不是很好么？  ,无,无,2013-08-27 09:20,微博 weibo.com,1,4,11
zFVCCCksc,整理微博关注帐号，一不小心误操作给一堆大号发了加密友请求，而且貌似无法取消，真是想撞墙啊！  ,无,无,2013-07-14 11:45,微博 weibo.com,1,0,1
